"Symbol","Day Chart","Open","Name","Exchange","Price","Gain (%)","Bid","Ask","Regular Hours Change ($)","Regular Hours Change (%)","Market Hours - Change ($)","Market Hours - Change (%)","Post-Pre Hours Change ($)","Post-Pre Hours Change (%)","52wk Hi","52wk Lo","Day Hi","Day Lo","Volume","Market Cap","Quantity","Mrkt Value","Cost","Gain ($)","Sector","Price Alert","Notes"
"BREA","BREA","1.07","Brera Holdings","NASDAQ","3.87","NaN","3.82","3.87","-0.0599","-5.55","-0.0599","-5.5468","2.85","279.41","4.3","0.5258","5.9","1.03","2210069","35446400","0","0","0","0","Communication Services","",""
"ELWS","ELWS","0.4496","Earlyworks Co","NASDAQ","0.6821","NaN","0.6703","0.71","-0.0389","-7.88","-0.0389","-7.8761","0.2271","49.91","4.23","0.369","0.82","0.4301","2268509","9774106","0","0","0","0","Industrials","",""
"GCTK","GCTK","0.18","GlucoTrack","NASDAQ","0.23","NaN","0.203","0.23","-0.0248","-10.79","-0.0248","-10.792","0.025","12.2","3.75","0.1328","0.23","0.18","241832","4805204","0","0","0","0","Health Care","",""
"ATXG","ATXG","1.22","Addentax Group","NASDAQ","1.5199","NaN","1.37","1.53","0.085","6.49","0.085","6.4885","0.1249","8.95","16.3","1.03","1.5905","1.2103","54717","6571317","0","0","0","0","Industrials","",""
"PRSO","PRSO","1.67","Peraso","NASDAQ","1.56","NaN","1.45","1.62","-0.1893","-11.34","-0.1893","-11.3401","0.08","5.41","2112","1.42","3.27","1.42","1653712","1212140","0","0","0","0","Information Technology","",""
"GPAK","GPAK","0.2677","Gamer Pakistan","NASDAQ","0.3189","NaN","0.28","0.3189","0.0514","20.44","0.0514","20.4374","0.016","5.28","4.39","0.19","0.38","0.248","1553053","7929588","0","0","0","0","Communication Services","",""
"HOTH","HOTH","1.36","Hoth Therapeutics","NASDAQ","1.45","NaN","1.36","1.48","0.01","0.73","0.01","0.7299","0.07","5.07","4.3","0.99","1.45","1.36","26578","6302335","0","0","0","0","Health Care","",""
"GVH","GVH","1.01","Globavend Holdings","NASDAQ","1.08","NaN","0.99","1.08","0.01","0.97","0.01","0.9709","0.04","3.85","5.5","0.79","1.08","1.0101","11688","16200000","0","0","0","0","","",""
"SOBR","SOBR","0.7202","Sobr Safe","NASDAQ","0.74","NaN","0.69","0.74","-0.0061","-0.85","-0.0062","-0.8609","0.026","3.64","3.16","0.2004","0.75","0.69","25965","13722981","0","0","0","0","Information Technology","",""
"AAGR","AAGR","0.93","African Agriculture Hldgs","NASDAQ","0.85","NaN","0.8173","0.93","-0.05","-5.56","-0.05","-5.5556","0.03","3.33","8.1899","0.456","0.94","0.8135","109828","54684154","0","0","0","0","Consumer Staples","",""
"AGBA","AGBA","0.4088","AGBA Group Holding","NASDAQ","0.4707","NaN","0.4305","0.488","0.06","15.04","0.06","15.0376","0.0117","2.55","5.3699","0.3401","0.4999","0.38","570006","32814862","0","0","0","0","Financials","",""
"HUBC","HUBC","1.45","Hub Cyber Security","NASDAQ","1.34","NaN","1.33","1.39","-0.17","-11.49","-0.17","-11.4865","0.03","2.29","31","1.2701","1.52","1.2701","414043","13169928","0","0","0","0","","",""
"IINN","IINN","0.915","Inspira Technologies Oxy","NASDAQ","0.96","NaN","0.9343","0.9673","0.061","6.79","0.0564","6.2736","0.016","1.78","2.49","0.7613","0.99","0.8655","262673","12456252","0","0","0","0","","",""
"VRAR","VRAR","1.24","Glimpse Group","NASDAQ","1.12","NaN","1.1","1.18","-0.1","-8.2","-0.0853","-6.9918","0.02","1.64","6","0.86","1.2666","1.1","118330","20549702","0","0","0","0","Information Technology","",""
"BTAI","BTAI","2.56","BioXcel Therapeutics","NASDAQ","2.5","NaN","2.45","2.52","0.51","26.15","0.51","26.1538","0.04","1.63","34","1.91","2.7401","1.97","14529066","76258579","0","0","0","0","Health Care","",""
"BYU","BYU","1.36","Baiyu Holdings","NASDAQ","1.5201","NaN","1.46","1.68","0.14","10.29","0.14","10.2941","0.0201","1.34","3.99","1.11","1.99","1.37","289305","36736918","0","0","0","0","Industrials","",""
"NCL","NCL","0.7901","Northann","AMEX","0.77","NaN","0.6859","0.7926","-0.0369","-4.62","-0.0369","-4.6194","0.0081","1.06","22.3999","0.7011","0.8244","0.75","118956","16462600","0","0","0","0","Industrials","",""
"TC","TC","1.84","TuanChe","NASDAQ","1.93","NaN","1.84","1.93","0.06","3.24","0.06","3.2432","0.02","1.05","15.75","1.7001","1.95","1.83","16803","3195991","0","0","0","0","Communication Services","",""
"WIMI","WIMI","1.02","WiMi Hologram Cloud","NASDAQ","0.9304","NaN","0.9222","0.9489","-0.168","-15.41","-0.168","-15.4128","0.0084","0.91","1.4","0.56","1.11","0.9203","2259500","82355298","0","0","0","0","Communication Services","",""
"DXF","DXF","0.34","Dunxin Financial Hldgs","AMEX","0.3345","NaN","0.3328","0.363","-0.0019","-0.57","-0.0019","-0.5695","0.0028","0.84","9","0.2408","0.4082","0.3181","488205","1329378","0","0","0","0","Financials","",""
"OCGN","OCGN","0.63","Ocugen","NASDAQ","0.612","NaN","0.6","0.62","-0.024","-3.79","-0.024","-3.7855","0.002","0.33","1.14","0.345","0.7","0.57","2182799","159031509","0","0","0","0","Health Care","",""
"MEGL","MEGL","0.801","Magic Empire Glb","NASDAQ","0.8496","NaN","0.8009","0.88","0.0224","2.71","0.0224","2.7099","0.0006","0.07","5.87","0.7201","0.9045","0.8","1120333","17211607","0","0","0","0","Financials","",""
"WLGS","WLGS","0.69","WANG & LEE Group","NASDAQ","0.6394","NaN","0.62","0.66","-0.051","-7.39","-0.051","-7.3913","0.0004","0.06","5.9","0.4","0.7345","0.62","263169","9684296","0","0","0","0","Industrials","",""
"ROMA","ROMA","1.25","Roma Green Finance","NASDAQ","1.15","NaN","1.15","1.25","-0.13","-10.24","-0.12","-9.4488","0","0","11.8","0.6801","1.31","1.0401","1407229","11989083","0","0","0","0","Industrials","",""
"MNTS","MNTS","1","Momentus","NASDAQ","0.86","NaN","0.8428","0.8904","-0.14","-14","-0.15","-15","0","0","49","0.6665","1.03","0.82","812736","8155286","0","0","0","0","Industrials","",""
"MOTS","MOTS","0.6677","Motus GI Hldgs","NASDAQ","0.688","NaN","0.65","0.74","-0.0004","-0.06","0.0006","0.0872","0","0","23.3985","0.5851","0.7317","0.65","394433","1039612","0","0","0","0","Health Care","",""
"MDJH","MDJH","1.14","MDJM","NASDAQ","1.22","NaN","1.17","1.75","0.0689","5.99","0.0889","7.723","0","0","3.25","0.9232","1.24","1.161","1622","14243763","0","0","0","0","Real Estate","",""
"PGY","PGY","1.13","Pagaya Techs","NASDAQ","1.1099","NaN","1.09","1.11","-0.08","-6.72","-0.08","-6.7227","-0.0001","-0.01","2.83","0.78","1.2296","1.08","6552983","825138766","0","0","0","0","Information Technology","",""
"ALLR","ALLR","0.4185","Allarity Therapeutics","NASDAQ","0.405","NaN","0.4","0.4343","-0.0136","-3.25","-0.0186","-4.4434","-0.0001","-0.02","320.6","0.401","0.425","0.4","231740","2415409","0","0","0","0","Health Care","",""
"GDHG","GDHG","0.5483","Golden Heaven Group Hldgs","NASDAQ","0.533","NaN","0.511","0.565","-0.0481","-8.28","-0.0481","-8.276","-0.0001","-0.02","24.99","0.4401","0.7","0.5111","2317855","27582750","0","0","0","0","Consumer Discretionary","",""
"SXTP","SXTP","0.296","60 Degrees","NASDAQ","0.3249","NaN","0.2903","0.33","0.03","10.17","0.03","10.1695","-0.0001","-0.03","8.65","0.2627","0.33","0.2911","437479","3596964","0","0","0","0","Health Care","",""
"ADIL","ADIL","1.35","Adial Pharmaceuticals","NASDAQ","1.1794","NaN","1.05","1.28","0.0487","4.3","0.0487","4.3048","-0.0006","-0.05","15","1","2.1","1","2322935","1813128","0","0","0","0","Health Care","",""
"AGFY","AGFY","0.65","Agrify","NASDAQ","0.6","NaN","0.5941","0.6299","-0.055","-8.39","-0.055","-8.3905","-0.0005","-0.08","9.294","0.5","0.67","0.5912","341693","4233603","0","0","0","0","Industrials","",""
"MLGO","MLGO","0.76","MicroAlgo","NASDAQ","0.8221","NaN","0.812","0.839","-0.0745","-8.28","-0.0745","-8.2778","-0.0034","-0.41","15.5999","0.3703","1.18","0.71","31250519","48883459","0","0","0","0","Information Technology","",""
"VRAX","VRAX","0.8547","Virax Biolabs Group","NASDAQ","0.8103","NaN","0.7907","0.83","-0.0495","-5.76","-0.0495","-5.7572","-0.0051","-0.59","16","0.74","0.85","0.7755","47703","2030764","0","0","0","0","Health Care","",""
"CNEY","CNEY","1.26","CN Energy Group","NASDAQ","1.4001","NaN","1.3","1.56","0.165","13.25","0.165","13.253","-0.01","-0.71","13.17","1.21","1.6","1.2607","119775","2776248","0","0","0","0","Materials","",""
"PT","PT","1.06","Pintec Technology Hldgs","NASDAQ","1.085","NaN","1.05","1.09","0.015","1.4","0.0201","1.8785","-0.01","-0.93","1.45","0.42","1.0998","1.06","20384","16745359","0","0","0","0","Financials","",""
"VSME","VSME","0.3624","VS Media Holdings","NASDAQ","0.435","NaN","0.42","0.4993","0.0716","19.44","0.0716","19.4354","-0.005","-1.14","8.64","0.3118","0.622","0.3624","6315549","9570000","0","0","0","0","Communication Services","",""
"BDSX","BDSX","1.63","Biodesix","NASDAQ","1.58","NaN","1.55","1.63","-0.07","-4.24","-0.1","-6.0606","-0.02","-1.21","2.45","1.03","1.68","1.55","70839","149285886","0","0","0","0","Health Care","",""
"MOB","MOB","1.36","Mobilicom","NASDAQ","1.37","NaN","1.33","1.37","-0.01","-0.72","-0.01","-0.7246","-0.02","-1.45","3.33","1.02","1.3755","1.3","51602","7010718","0","0","0","0","Information Technology","",""
"SBET","SBET","1.18","SharpLink Gaming","NASDAQ","1.39","NaN","1.34","1.5","0.23","19.33","0.23","19.3277","-0.03","-2.11","6.59","1.08","1.58","1.0876","410607","3882203","0","0","0","0","","",""
"CODX","CODX","1.18","Co-Diagnostics","NASDAQ","1.16","NaN","1.16","1.25","-0.03","-2.48","-0.03","-2.4793","-0.03","-2.54","3.1676","0.975","1.2301","1.16","25921","35473848","0","0","0","0","Health Care","",""
"ENSC","ENSC","1.1","Ensysce Biosciences","NASDAQ","0.86","NaN","0.8501","0.978","-0.27","-23.68","-0.2699","-23.6754","-0.03","-2.63","8.904","0.76495","1.19","0.85","1258942","2840963","0","0","0","0","Health Care","",""
"CNTX","CNTX","1.1","Context Therapeutics","NASDAQ","1.16","NaN","1.16","1.17","0.02","1.75","0.02","1.7544","-0.03","-2.63","1.69","0.47","1.165","1.05","3987","16764355","0","0","0","0","Health Care","",""
"PXMD","PXMD","0.467","PaxMedica","NASDAQ","0.449","NaN","0.42","0.4949","0.0241","5.5","0.0241","5.5023","-0.0131","-2.83","49.3","0.372","0.4977","0.422","128483","1997738","0","0","0","0","Health Care","",""
"RENT","RENT","0.4981","Rent the Runway","NASDAQ","0.489","NaN","0.481","0.5025","-0.0245","-4.77","-0.017","-3.3106","-0.0154","-3","4.21","0.42","0.5298","0.481","318158","36412601","0","0","0","0","Consumer Discretionary","",""
"BTCY","BTCY","0.775","Biotricity","NASDAQ","0.89","NaN","0.85","0.92","0.09","11.25","0.09","11.25","-0.025","-3.12","5.22","0.7007","0.9241","0.8002","18383","7209581","0","0","0","0","Health Care","",""
"SVFD","SVFD","1.53","Save Foods","NASDAQ","1.6169","NaN","1.57","1.62","0.0369","2.34","0.0369","2.3354","-0.05","-3.16","16.52","1.5","1.6276","1.53","13090","4551454","0","0","0","0","Materials","",""
"SRM","SRM","1.49","SRM Entertainment","NASDAQ","1.55","NaN","1.51","1.55","0.01","0.65","0.01","0.6494","-0.05","-3.25","6.01","1.27","1.58","1.49","41288","14648250","0","0","0","0","Consumer Discretionary","",""
"SATX","SATX","0.51","SatixFy Communications","AMEX","0.5225","NaN","0.4779","0.6155","0.0699","14.56","0.0699","14.5595","-0.0275","-5","1.64","0.2768","0.619","0.4934","537187","42197876","0","0","0","0","Information Technology","",""
"NMTC","NMTC","1.38","NeuroOne Medical Tech","NASDAQ","1.34","NaN","1.33","1.34","0.04","2.9","0.04","2.8986","-0.08","-5.63","2.18","0.85","1.4692","1.3","148819","34734361","0","0","0","0","Health Care","",""
"BNOX","BNOX","0.9942","Bionomics","NASDAQ","1.13","NaN","1.12","1.17","0.22","22.68","0.22","22.6804","-0.07","-5.88","7.71","0.87","1.2","0.98","401237","9465183","0","0","0","0","Health Care","",""
"DTCK","DTCK","0.9969","Davis Commodities","NASDAQ","0.96","NaN","0.9","1.05","0.0331","3.32","0.0331","3.3203","-0.07","-6.8","9","0.756","1.75","0.8001","3252732","23520600","0","0","0","0","Consumer Staples","",""
"ESGL","ESGL","0.49","ESGL Holdings","NASDAQ","0.4901","NaN","0.47","0.51","0.0361","7.37","0.0361","7.3689","-0.0359","-6.83","24.7199","0.4011","0.6673","0.4731","368087","6215957","0","0","0","0","Industrials","",""
"TANH","TANH","0.686","Tantech Hldgs","NASDAQ","0.6935","NaN","0.6575","0.6935","0.0922","14.03","0.0922","14.0271","-0.056","-7.47","7.97","0.5511","0.79","0.6575","1186685","2771495","0","0","0","0","Materials","",""
"GLMD","GLMD","0.361","Galmed Pharmaceuticals","NASDAQ","0.3688","NaN","0.35","0.4141","0.0287","7.76","0.0287","7.7589","-0.0298","-7.48","9.9","0.26","0.4658","0.35","1176330","1477719","0","0","0","0","","",""
"ILAG","ILAG","0.7175","Intelligent Living","NASDAQ","0.84","NaN","0.82","0.9226","0.21","27.63","0.21","27.6316","-0.13","-13.4","2.18","0.3327","1.14","0.662","3380378","15349194","0","0","0","0","Industrials","",""
"NUKK","NUKK","1.19","Nukkleus","NASDAQ","1.5702","NaN","1.47","1.63","0.7","55.56","0.7","55.5556","-0.3898","-19.89","4.27","0.0002","2.1","1.03","3029170","584286987","0","0","0","0","","",""
"OHAA","OHAA","","","","","","","","","","","","","","10.9","9.8","","","","","0","","0","","","",""
Exported from Benzinga Pro